 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15475
       * Re-gridded land area fraction  = 0.15355
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15355
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (10, 5) now land
         -> Cell at (23, 2) now land
         -> Cell at (24, 2) now land
         -> Cell at (25, 2) now land
         -> Cell at (35, 3) now land
         -> Cell at (31, 12) now ocean
         -> Cell at (31, 11) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15586
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15586
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,27,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,36,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,29,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,32,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,11,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,33,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,12,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,13,7); s = 2; l = 1
