 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29044
       * Re-gridded land area fraction  = 0.28781
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30324
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30324
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,34,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,1,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,34,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,15,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,3,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,36,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,10,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,11,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,13,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,33,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,31,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,18,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,28,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,10,3); d = 4; l = 0
