 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.25
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31046
       * Re-gridded land area fraction  = 0.29398
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31096
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31096
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,28,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,15,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,27,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,8,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,17,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,19,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,23,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,31,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,6,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,23,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,25,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,4,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,26,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,32,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,18,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,27,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,20,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,21,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,32,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,14,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,24,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,4,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,34,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,25,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,16,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,5,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,3,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,4,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,18,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,19,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,25,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,1); s = 2; l = 1
