 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17734
       * Re-gridded land area fraction  = 0.1713
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1713
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (9, 11) now land
         -> Cell at (9, 12) now land
         -> Cell at (4, 19) now land
         -> Cell at (22, 5) now ocean
         -> Cell at (31, 9) now land
         -> Cell at (31, 10) now land
         -> Cell at (32, 8) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.17515
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.17515
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,35,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,11,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,28,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,23,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,28,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,19,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,21,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,22,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,29,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,11,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,12,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,36,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,15,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,18,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,3); s = 3; l = 0
