 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31046
       * Re-gridded land area fraction  = 0.31019
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3233
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.3233
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,14,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,24,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,4,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,34,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,36,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,25,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,16,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,23,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,3,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,5,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,5,2); s = 3; l = 0
