 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27428
       * Re-gridded land area fraction  = 0.26312
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26929
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.26929
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,1,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,18,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,2,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,11,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,13,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,27,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,29,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,9,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,12,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,31,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,7,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,15,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,29,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,4,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,15,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,8,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,11,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,29,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,5,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,9,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,19,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,1); s = 3; l = 1
