 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26331
       * Re-gridded land area fraction  = 0.26157
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27546
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: mask.121_adjusted.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27701
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,2,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,3,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,5,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,1,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,5,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,6,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,15,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,10,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,12,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,23,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,36,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,14,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,15,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,33,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,9,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,33,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,7,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,33,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,8,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,10,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,11,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,5,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,9,10); d = 2; l = 2
