 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28243
       * Re-gridded land area fraction  = 0.2716
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27701
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27701
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,1,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,34,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,11,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,7,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,36,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,3,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,26,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,10,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,9,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,10,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,33,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,4,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,11,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,15,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,8,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,11,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,9,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,3,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,10,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,31,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,9,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,8,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,10,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,12,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,22,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,24,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,7,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,8,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,10,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,25,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,11,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,17,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,23,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,28,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,34,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,7,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,11,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,14,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,3,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,18,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,1,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,34,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,3,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,10,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,7,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,30,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,11,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,3,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,8,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,8,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,9,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,10,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,11,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,22,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,28,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,7,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,12,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,10,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,11,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,17,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,34,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,7,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,34,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,34,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (7,3,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,10,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,11,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (23,7,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,13,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (25,11,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,17,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,31,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (23,7,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,11,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (29,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (23,7,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,31,3); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * total # true islands = 7
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (20,28)
         -> SE corner :: Add additional path entry @ (20,26)
         -> NE corner :: Skip path entry @ (21,26)
         -> SE corner :: Add additional path entry @ (21,25)
         -> NE corner :: Skip path entry @ (23,25)
         -> SE corner :: Add additional path entry @ (23,22)
         -> NE corner :: Skip path entry @ (24,22)
         -> SE corner :: Add additional path entry @ (22,11)
         -> NE corner :: Skip path entry @ (23,11)
         -> SE corner :: Add additional path entry @ (19,6)
         -> NE corner :: Skip path entry @ (19,8)
