 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31834
       * Re-gridded land area fraction  = 0.31713
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.33256
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.33256
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,36,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,3,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (4,19,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,4,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,7,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,12,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,11,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,11,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,15,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,15,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,3,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,5,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,13,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,28,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,4,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,19,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,23,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,1,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,18,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,35,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,22,1); s = 3; l = 0
