 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30811
       * Re-gridded land area fraction  = 0.30633
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31327
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31327
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,3,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,3,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,5,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,34,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,19,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,12,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,11,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,16,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,5,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,3,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,19,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,25,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,2,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,8,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,30,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,1,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,18,4); d = 2; l = 2
