 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2969
       * Re-gridded land area fraction  = 0.29321
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29784
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: mask.252_adjusted.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29784
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,5,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,24,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,28,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,7,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,3,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,5,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,3,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,6,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,4,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,5,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,6,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,2,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,14,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,20,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,12,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,15,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,28,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,20,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,3,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,5,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,10,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,20,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,24,13); d = 2; l = 2
