 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15555
       * Re-gridded land area fraction  = 0.14892
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14892
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (10, 4) now land
         -> Cell at (9, 4) now land
         -> Cell at (9, 3) now ocean
         -> Cell at (10, 3) now ocean
         -> Cell at (23, 5) now land
         -> Cell at (12, 14) now land
         -> Cell at (29, 11) now land
         -> Cell at (33, 7) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15046
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15046
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,36,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,24,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,34,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,13,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,16,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,18,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,22,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,12,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,11,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,12,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,20,4); s = 3; l = 0
