 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32256
       * Re-gridded land area fraction  = 0.31636
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.33179
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.33179
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,3,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,15,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,4,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,4,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,5,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,8,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,12,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,26,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,10,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,16,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,5,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,13,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,19,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,3); s = 3; l = 0
