 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.18638
       * Re-gridded land area fraction  = 0.17978
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18287
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.18287
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,9,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (4,28,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,34,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,33,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,27,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,33,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,24,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,31,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,3); s = 3; l = 0
